id,regulation_version,name,type,damage_mitigation,impact_dampening,ig_damage_mitigation,ig_impact_dampening,ig_duration,dply_heat_buildup,deployment_range,idle_damage_mitigation,idle_impact_mitigation,idle_time,attack_count,attack_power,impact,accumulative_impact,blast_radius,atk_heat_buildup,chg_attack_count,chg_attack_power,chg_impact,chg_accum_impact,chg_blast_radius,chg_heat_buildup,direct_hit_adjustment,pa_interference,guidance,recoil,ideal_range,effective_range,homing_lock_time,max_lock_count,rapid_fire,chg_en_load,charge_time,chg_ammo_consumption,magazine_rounds,total_rounds,reload_time,cooling,ammunition_cost,weight,en_load
1,1.01,VP-61PS,PULSE SHIELD,58,40,78,80,0.6,190,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,,2700,310
2,1.01,SI-24: SU-Q5,PULSE SHIELD,45,25,65,75,1,160,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,2010,220
3,1.01,SI-27: SU-R8,PULSE SHIELD,63,48,67,79,0.2,140,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,3150,323
4,1.01,VP-61PB,PULSE BUCKLER,35,35,96,95,0.3,480,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,,1920,285
5,1.01,SI-29: SU-TT/C,PULSE BUCKLER,30,56,82,76,1.6,670,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,,3380,385
6,1.01,VE-61PSA,PULSE SCUTUM,86,70,,,,,180,21,18,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,4100,480
7,1.01,IB-C03W4: NGI 028,CORAL SHIELD,55,50,88,77,0.8,450,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,2170,800
8,1.01,SB-033M MORLEY,SPREAD BAZOOKA,,,,,,,,,,,,1360,1450,860,15,,,,,,,,190,,,70,,510,,,,,,,,20,5,,800,8480,465
9,1.01,EARSHOT,GRENADE CANNON,,,,,,,,,,,,2098,1455,1101,90,,,,,,,,145,,,70,,720,,,,,,,,16,12.8,,1600,7230,386
10,1.01,SONGBIRDS,GRENADE CANNON,,,,,,,,,,,2,754,745,585,60,,,,,,,,140,,,60,,625,,,,,,,,42,6.4,,600,5500,285
11,1.01,VE-60SNA,STUN NEEDLE LAUNCHER,,,,,,,,,,,,1088,907,437,30,,,,,,,,225,,,70,280,490,,,,,,,,30,5,,800,6150,825
12,1.01,VP-60LCS,LASER CANNON,,,,,,,,,,,,925,500,180,,320,,1621,750,280,,1000,145,,,70,230,359,,,,,,,,32,,210,450,5190,683
13,1.01,VE-60LCA,LASER CANNON,,,,,,,,,,,3,633,199,76,,700,,1015,330,185,,1000,145,,,70,240,402,,,0.4,1440,5,6,,24,,155,450,14820,1200
14,1.01,VP-60LCD,DIFFUSE LASER CANNON,,,,,,,,,,,,1308,648,204,,440,,1782,980,439,45,1000,145,,,45,180,252,,,0.6,902,2,3,,28,,232,650,7620,784
15,1.01,FASAN/60E,PLASMA CANNON,,,,,,,,,,,,1560,840,570,30,465,,2412,1272,792,60,1000,125,,,70,440,440,,,0.5,944,2,3,,39,,196,540,6270,882
16,1.01,KRANICH/60Z,PULSE CANNON,,,,,,,,,,,,85,20,10,,65,,,,,,,145,550,,10,,490,,,10,,,,,560,,225,40,2100,652
17,1.01,EULE/60D,PULSE SHIELD LAUNCHER,,,,,,,,,,,,455,640,461,15,,,,,,,,155,175,,4,,62,,,3.4,,,,3,24,6,,400,3060,620
18,1.01,IA-C01W3: AURORA,LIGHT WAVE CANNON,,,,,,,,,,,4,134,102,102,,,,,,,,,175,117,240,,,930,3.3,4,,,,,,100,5.5,,80,3330,522
19,1.01,BML-G1/P20MLT-04,MISSILE LAUNCHER,,,,,,,,,,,4,103,72,43,,,,,,,,,145,,180,,,2500,0.3,4,,,,,,140,4,,80,2120,154
20,1.01,BML-G2/P03MLT-06,MISSILE LAUNCHER,,,,,,,,,,,6,103,72,43,,,,,,,,,145,,180,,,2500,0.4,6,,,,,,228,5,,80,3840,241
21,1.01,BML-G2/P05MLT-10,MISSILE LAUNCHER,,,,,,,,,,,10,103,72,43,,,,,,,,,145,,180,,,2500,0.8,10,,,,,,300,6.4,,80,5220,320
22,1.01,BML-G2/P19SPL-12,SPLIT MISSILE LAUNCHER,,,,,,,,,,,2,600,402,240,,,,,,,,,140,,135,,,1425,1.5,2,,,,,,80,6,,400,3580,325
23,1.01,BML-G2/P16SPL-08,SPLIT MISSILE LAUNCHER,,,,,,,,,,,,688,536,320,,,,,,,,,140,,135,,,1425,1.5,1,,,,,,40,5.1,,500,2800,228
24,1.01,BML-G2/P17SPL-16,SPLIT MISSILE LAUNCHER,,,,,,,,,,,2,688,536,320,,,,,,,,,140,,135,,,1425,2,2,,,,,,72,7.7,,500,5010,510
25,1.01,BML-G1/P31DUO-02,DUAL MISSILE LAUNCHER,,,,,,,,,,,4,122,76,50,,,,,,,,,150,,125,,,500,0.4,2,,,,,,124,3.5,,70,1900,182
26,1.01,BML-G1/P32DUO-03,DUAL MISSILE LAUNCHER,,,,,,,,,,,6,122,76,50,,,,,,,,,150,,125,,,500,0.4,3,,,,,,180,4.3,,70,3450,262
27,1.01,BML-G2/P08DUO-03,DUAL MISSILE LAUNCHER,,,,,,,,,,,6,146,89,58,,,,,,,,,150,,125,,,500,0.7,6,,,,,,156,5.8,,100,4020,332
28,1.01,BML-G1/P01VTC-04,VERTICAL MISSILE LAUNCHER,,,,,,,,,,,4,124,89,55,,,,,,,,,150,,480,,,1000,0.4,4,,,,,,108,4.8,,120,2240,258
