id,regulation_version,name,type,attack_count,attack_power,impact,accumulative_impact,blast_radius,atk_heat_buildup,consecutive_hits,chg_attack_count,chg_attack_power,chg_impact,chg_accum_impact,chg_blast_radius,chg_heat_buildup,full_chg_attack_power,full_chg_impact,full_chg_accum_impact,full_chg_blast_radius,full_chg_heat_buildup,direct_hit_adjustment,pa_interference,guidance,recoil,ideal_range,effective_range,homing_lock_time,max_lock_count,rapid_fire,chg_en_load,charge_time,chg_ammo_consumption,full_chg_time,full_chg_ammo_consump,magazine_rounds,total_rounds,reload_time,cooling,ammunition_cost,weight,en_load
1,1.01,PB-033M ASHMEAD,PILE BUNKER,,1688,1150,850,,,1,,4630,1800,1100,,,,,,,,150,135,,,,,,,,,,,,,,,,285,,4180,225
2,1.01,DF-ET-09 TAI-YANG-SHOU,EXPLOSIVE THROWER,,1142,830,650,20,,,,1142,830,650,25,,,,,,,190,,,,,80,,,,,,,,,,25,4,,600,3790,160
3,1.01,WB-0010 DOUBLE TROUBLE,CHAINSAW,,1025,750,375,,,2,,2460,1080,540,,,,,,,,270,119,,,,,,,,,,,,,,,,302,,5090,108
4,1.01,VP-67EB,STUN BATON,,229,215,85,,,3,,121,380,140,,,,,,,,215,140,,,,,,,,,,,,,,,,1156,,1720,198
5,1.01,VP-67LD,LASER DAGGER,,752,310,120,,,3,,1688,1100,375,,,,,,,,175,118,,,,,,,,,,,,,,,,1308,,1350,150
6,1.01,Vvc-770LB,LASER BLADE,,1630,1100,330,,,1,2,1170,750,280,,,,,,,,195,127,,,,,,,,,,,,,,,,317,,2680,365
7,1.01,Vvc-774LS,LASER SLICER,,1615,900,225,,,2,,1615,900,225,,,,,,,,185,122,,,,,,,,,,,,,,,,267,,3260,328
8,1.01,VE-67LLA,LASER LANCE,,1151,800,400,,,1,,1151,800,400,,,,,,,,195,131,,,,,,,,,,,,,,,,263,,4520,460
9,1.01,44-143 HMMR,PLASMA THROWER,,1381,810,520,,,2,6,265,33,22,20,,,,,,,165,142,,,,78,,,,,,,,,,,,366,,2410,311
10,1.01,HI-32: BU-TT/A,PULSE BLADE,,963,710,450,,,2,,1586,1200,650,,,,,,,,230,147,,,,,,,,,,,,,,,,282,,1800,213
11,1.01,IA-C01W2: MOONLIGHT,LIGHT WAVE BLADE,,615,495,495,,,2,,2010,910,910,,,,,,,,175,112,,,,280,,,,,,,,,,,,209,,2200,544
12,1.01,IA-C01W7: ML-REDSHIFT,CORAL OSCILLATOR,,727,530,530,,,2,,1614,820,820,,,,,,,,190,126,,,,280,,,,,,,,,,,,209,,2200,544
13,1.01,IB-C03W2: WLT 101,CORAL OSCILLATOR,,1350,960,960,,,1,,1950,1450,1450,,,,,,,,210,140,,,,,,,,,,,,,,,,199,,2030,642
14,1.01,MA-J-200 RANSETSU-RF,BURST RIFLE,,194,245,91,,,,3,194,245,91,,,,,,,,220,,,12,180,321,,,1.3,,0.7,,,,15,375,2,,100,4210,158
15,1.01,LR-036 CURTIS,LINEAR RIFLE,,112,135,52,,,,,689,850,260,,550,,,,,,220,,,30,190,337,,,2.5,,1,,,,12,420,2.4,155,100,4150,289
16,1.01,LR-037 HARRIS,LINEAR RIFLE,,239,285,109,,,,,850,1250,380,,1000,,,,,,220,,,35,195,376,,,1.3,,1.5,,,,10,360,3,290,200,4840,441
17,1.01,RF-024 TURNER,ASSAULT RIFLE,,87,65,25,,,,,,,,,,,,,,,185,,,17,160,296,,,3.4,,,,,,18,540,2.8,,40,3560,102
18,1.01,RF-025 SCUDDER,ASSAULT RIFLE,,110,82,35,,,,,,,,,,,,,,,185,,,19,162,304,,,2.9,,,,,,15,450,3.2,,50,3830,153
19,1.01,MA-J-201 RANSETSU-AR,BURST ASSAULT RIFLE,3,62,64,17,,,,,,,,,,,,,,,185,,,7,153,284,,,3.2,,,,,,18,450,2.4,,40,3620,132
20,1.01,MG-014 LUDLOW,MACHINE GUN,,36,41,19,,,,,,,,,,,,,,,195,,,5,115,236,,,10,,,,,,30,540,2,,20,2450,82
21,1.01,DF-MG-02 CHANG-CHEN,MACHINE GUN,,32,40,18,,,,,,,,,,,,,,,195,,,6,100,220,,,10,,,,,,45,720,2.8,,20,3280,143
